"BARROS NAVARRO",
"CARVAJAL GARCIA",
"FERREIRA HIGUERA",
"FLOREZ TAPIAS",
"GUTIERREZ CEBALLOS",
"JIMENEZ CARRILLO",
"LOPEZ AGUILAR",
"LOPEZ BERNAL",
"MARIN IBA—EZ",
"NAVARRO LLANES",
"OSPINA COLMENARES",
"RAMIREZ SANCHEZ",
"ROA ALFARO",
"VIVIESCAS CABRERA",

"ACEVEDO PLATA",
"ANGULO GOMEZ",
"CAMPO RAMOS",
"CARVAJAL CIFUENTES",
"CHAPARRO VASQUEZ",
"FERNANDEZ PE—A",
"GALINDO BLANCO",
"GIRALDO RUEDA",
"LARA CABALLERO ",
"MENESES BALLESTEROS",
"MEZA QUIROZ",
"NATERA PARRA",
"ORTIZ BAEZA",
"OSPINA COLMENARES",
"QUIROGA SALCEDO",
"ROJAS NOVA",
"SILVA CAMACHO",
"SILVA TRESPALACIOS",
"SOLANO GOMEZ",
"SUAREZ BACCA",
"VALENCIA VARGAS",
"VARGAS FLOREZ",

"ACU—A MERCADO",
"ARCINIEGAS ROBLES",
"ARENAS HERRERA",
"AYALA TAMARA",
"BELTRAN RODRIGUEZ",
"BOHORQUEZ MARQUEZ",
"CAJAR OCHOA",
"GIRALDO CASTILLO",
"GOMEZ RAMIREZ",
"GUERRA RUIZ",
"LOPEZ LOPEZ",
"MESA PRADA",
"RODRIGUEZ ARIAS",
"RODRIGUEZ CUADROS",
"ROJAS NOVA",
"SARMIENTO RIBERO",
"SOLANO PEREZ",
"TOLOZA CARVAJAL",
"TORRES CEBALLOS",

"ANAYA GUDI—O",
"AYALA TAMARA",
"CARDOZO CASTILLEJO",
"COSSIO ORTIZ",
"ESPA—A TREN",
"GARCIA FLOREZ",
"GOMEZ TRIANA",
"HERRERA OSPINA",
"OSPINA COLMENARES",
"PACHON FLOREZ",
"PABON MONSALVE",
"PRADA SANABRIA",
"QUINTERO FIGUEROA",
"QUINTERO LLANOS",
"REY GARCIA",
"RUEDA BARRERA",
"SANTOS BARRERA",
"SARMIENTO GARCIA",
